/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.872] Expanded: 73470, Generated: 421559
[f=38.879] Expanded: 73470, Generated: 421560
[f=38.879] Expanded: 73470, Generated: 421562
[f=38.879] Expanded: 73472, Generated: 421564
[f=38.879] Expanded: 73473, Generated: 421571
[f=38.939] Expanded: 73473, Generated: 421572
[f=37.830] Expanded: 73474, Generated: 421576
[f=38.203] Expanded: 73477, Generated: 421579
[f=38.255] Expanded: 73477, Generated: 421585
[f=38.358] Expanded: 73480, Generated: 421589
[f=38.358] Expanded: 73480, Generated: 421591
[f=38.576] Expanded: 73480, Generated: 421594
[f=38.656] Expanded: 73481, Generated: 421597
[f=38.756] Expanded: 73481, Generated: 421598
[f=38.117] Expanded: 73484, Generated: 421602
[f=38.258] Expanded: 73485, Generated: 421606
[f=38.461] Expanded: 73488, Generated: 421609
[f=38.505] Expanded: 73492, Generated: 421615
[f=38.546] Expanded: 73492, Generated: 421616
[f=38.594] Expanded: 73492, Generated: 421618
[f=38.594] Expanded: 73492, Generated: 421620
[f=38.600] Expanded: 73495, Generated: 421626
[f=38.774] Expanded: 73496, Generated: 421630
[f=38.117] Expanded: 73499, Generated: 421638
[f=38.258] Expanded: 73500, Generated: 421642
[f=38.461] Expanded: 73503, Generated: 421645
[f=38.505] Expanded: 73507, Generated: 421651
[f=38.546] Expanded: 73507, Generated: 421652
[f=38.594] Expanded: 73507, Generated: 421654
[f=38.594] Expanded: 73507, Generated: 421656
[f=38.600] Expanded: 73509, Generated: 421658
[f=38.600] Expanded: 73510, Generated: 421662
[f=38.774] Expanded: 73511, Generated: 421665
[f=38.774] Expanded: 73511, Generated: 421666
[f=38.803] Expanded: 73512, Generated: 421667
[f=38.803] Expanded: 73515, Generated: 421671
[f=38.803] Expanded: 73515, Generated: 421672
[f=38.872] Expanded: 73515, Generated: 421673
[f=38.872] Expanded: 73515, Generated: 421678
[f=38.872] Expanded: 73515, Generated: 421680
[f=38.879] Expanded: 73515, Generated: 421682
[f=38.879] Expanded: 73517, Generated: 421685
[f=38.879] Expanded: 73517, Generated: 421688
[f=38.939] Expanded: 73517, Generated: 421689
[f=37.830] Expanded: 73518, Generated: 421693
[f=38.203] Expanded: 73521, Generated: 421696
[f=38.255] Expanded: 73521, Generated: 421702
[f=38.358] Expanded: 73524, Generated: 421708
[f=38.576] Expanded: 73524, Generated: 421711
[f=38.656] Expanded: 73525, Generated: 421713
[f=38.656] Expanded: 73525, Generated: 421714
[f=38.756] Expanded: 73525, Generated: 421715
[f=38.117] Expanded: 73527, Generated: 421717
[f=38.117] Expanded: 73528, Generated: 421719
[f=38.258] Expanded: 73529, Generated: 421723
[f=38.461] Expanded: 73532, Generated: 421726
[f=38.505] Expanded: 73532, Generated: 421727
[f=38.505] Expanded: 73536, Generated: 421732
[f=38.546] Expanded: 73536, Generated: 421733
[f=38.594] Expanded: 73536, Generated: 421735
[f=38.594] Expanded: 73536, Generated: 421737
[f=38.600] Expanded: 73539, Generated: 421743
[f=38.774] Expanded: 73540, Generated: 421747
[f=38.779] Expanded: 73540, Generated: 421752
[f=38.803] Expanded: 73542, Generated: 421755
[f=38.872] Expanded: 73542, Generated: 421756
[f=38.872] Expanded: 73542, Generated: 421759
[f=38.879] Expanded: 73542, Generated: 421760
[f=38.879] Expanded: 73543, Generated: 421761
[f=38.879] Expanded: 73543, Generated: 421763
[f=38.939] Expanded: 73543, Generated: 421764
[f=37.830] Expanded: 73544, Generated: 421768
[f=38.203] Expanded: 73547, Generated: 421771
[f=38.255] Expanded: 73547, Generated: 421773
[f=38.255] Expanded: 73547, Generated: 421777
[f=38.358] Expanded: 73550, Generated: 421783
[f=38.576] Expanded: 73550, Generated: 421785
[f=38.576] Expanded: 73550, Generated: 421786
[f=38.656] Expanded: 73551, Generated: 421787
[f=38.656] Expanded: 73551, Generated: 421788
[f=38.656] Expanded: 73551, Generated: 421789
[f=38.756] Expanded: 73551, Generated: 421790
[f=38.117] Expanded: 73554, Generated: 421794
[f=38.258] Expanded: 73554, Generated: 421798
[f=38.461] Expanded: 73557, Generated: 421801
[f=38.505] Expanded: 73561, Generated: 421807
[f=38.594] Expanded: 73561, Generated: 421809
[f=38.594] Expanded: 73561, Generated: 421811
[f=38.600] Expanded: 73564, Generated: 421817
[f=38.774] Expanded: 73564, Generated: 421821
[f=38.117] Expanded: 73567, Generated: 421825
[f=38.258] Expanded: 73567, Generated: 421829
[f=38.461] Expanded: 73569, Generated: 421831
[f=38.461] Expanded: 73570, Generated: 421832
[f=38.505] Expanded: 73574, Generated: 421838
[f=38.594] Expanded: 73574, Generated: 421842
[f=38.600] Expanded: 73577, Generated: 421848
[f=38.774] Expanded: 73577, Generated: 421852
[f=38.117] Expanded: 73580, Generated: 421856
[f=38.258] Expanded: 73580, Generated: 421860
[f=38.461] Expanded: 73582, Generated: 421862
[f=38.461] Expanded: 73583, Generated: 421863
[f=38.505] Expanded: 73587, Generated: 421869
[f=38.594] Expanded: 73587, Generated: 421871
[f=38.594] Expanded: 73587, Generated: 421873
[f=38.600] Expanded: 73590, Generated: 421878
[f=38.600] Expanded: 73590, Generated: 421879
[f=38.774] Expanded: 73590, Generated: 421883
[f=38.117] Expanded: 73593, Generated: 421887
[f=38.258] Expanded: 73593, Generated: 421891
[f=38.461] Expanded: 73596, Generated: 421894
[f=38.505] Expanded: 73600, Generated: 421900
[f=38.594] Expanded: 73600, Generated: 421901
[f=38.594] Expanded: 73600, Generated: 421904
[f=38.600] Expanded: 73603, Generated: 421908
[f=38.600] Expanded: 73603, Generated: 421910
[f=38.774] Expanded: 73603, Generated: 421914
[f=38.117] Expanded: 73605, Generated: 421917
[f=38.117] Expanded: 73606, Generated: 421918
[f=38.258] Expanded: 73606, Generated: 421922
[f=38.461] Expanded: 73609, Generated: 421925
[f=38.505] Expanded: 73613, Generated: 421931
[f=38.594] Expanded: 73613, Generated: 421933
[f=38.594] Expanded: 73613, Generated: 421935
[f=38.600] Expanded: 73616, Generated: 421939
[f=38.600] Expanded: 73616, Generated: 421941
[f=38.774] Expanded: 73616, Generated: 421945
[f=38.117] Expanded: 73619, Generated: 421949
[f=38.258] Expanded: 73619, Generated: 421953
[f=38.461] Expanded: 73622, Generated: 421956
[f=38.505] Expanded: 73626, Generated: 421962
[f=38.594] Expanded: 73626, Generated: 421964
[f=38.594] Expanded: 73626, Generated: 421966
[f=38.600] Expanded: 73629, Generated: 421972
[f=38.774] Expanded: 73629, Generated: 421973
[f=38.774] Expanded: 73629, Generated: 421976
[f=38.803] Expanded: 73640, Generated: 421993
[f=38.803] Expanded: 73641, Generated: 421994
[f=38.872] Expanded: 73641, Generated: 421996
[f=38.872] Expanded: 73641, Generated: 422012
[f=38.872] Expanded: 73641, Generated: 422018
[f=38.879] Expanded: 73645, Generated: 422022
[f=38.879] Expanded: 73647, Generated: 422036
[f=38.939] Expanded: 73647, Generated: 422037
[f=37.830] Expanded: 73648, Generated: 422041
[f=38.203] Expanded: 73651, Generated: 422044
[f=38.255] Expanded: 73651, Generated: 422050
[f=38.358] Expanded: 73654, Generated: 422054
[f=38.358] Expanded: 73654, Generated: 422056
[f=38.576] Expanded: 73654, Generated: 422058
[f=38.576] Expanded: 73654, Generated: 422059
[f=38.656] Expanded: 73655, Generated: 422060
[f=38.656] Expanded: 73655, Generated: 422062
[f=38.756] Expanded: 73655, Generated: 422063
[f=38.117] Expanded: 73657, Generated: 422067
[f=38.258] Expanded: 73657, Generated: 422069
[f=38.461] Expanded: 73660, Generated: 422072
[f=38.505] Expanded: 73660, Generated: 422073
[f=38.505] Expanded: 73662, Generated: 422078
[f=38.594] Expanded: 73662, Generated: 422080
[f=38.600] Expanded: 73664, Generated: 422082
[f=38.600] Expanded: 73665, Generated: 422086
[f=38.774] Expanded: 73665, Generated: 422088
[f=38.117] Expanded: 73667, Generated: 422092
[f=38.258] Expanded: 73667, Generated: 422094
[f=38.461] Expanded: 73668, Generated: 422095
[f=38.461] Expanded: 73670, Generated: 422097
[f=38.505] Expanded: 73672, Generated: 422103
[f=38.594] Expanded: 73672, Generated: 422105
[f=38.600] Expanded: 73675, Generated: 422111
[f=38.774] Expanded: 73675, Generated: 422113
[f=38.117] Expanded: 73677, Generated: 422116
[f=38.117] Expanded: 73677, Generated: 422117
[f=38.258] Expanded: 73677, Generated: 422119
[f=38.461] Expanded: 73678, Generated: 422120
[f=38.461] Expanded: 73680, Generated: 422122
[f=38.505] Expanded: 73681, Generated: 422126
[f=38.505] Expanded: 73682, Generated: 422128
[f=38.594] Expanded: 73682, Generated: 422129
[f=38.594] Expanded: 73682, Generated: 422130
[f=38.600] Expanded: 73685, Generated: 422134
[f=38.600] Expanded: 73685, Generated: 422136
[f=38.774] Expanded: 73685, Generated: 422138
[f=38.117] Expanded: 73687, Generated: 422142
[f=38.258] Expanded: 73687, Generated: 422144
[f=38.461] Expanded: 73690, Generated: 422147
[f=38.505] Expanded: 73692, Generated: 422153
[f=38.594] Expanded: 73692, Generated: 422155
[f=38.600] Expanded: 73695, Generated: 422161
[f=38.774] Expanded: 73695, Generated: 422163
[f=38.117] Expanded: 73697, Generated: 422166
[f=38.117] Expanded: 73697, Generated: 422167
[f=38.258] Expanded: 73697, Generated: 422169
[f=38.461] Expanded: 73700, Generated: 422172
[f=38.505] Expanded: 73700, Generated: 422174
[f=38.505] Expanded: 73701, Generated: 422177
[f=38.505] Expanded: 73702, Generated: 422178
[f=38.594] Expanded: 73702, Generated: 422180
[f=38.600] Expanded: 73703, Generated: 422181
[f=38.600] Expanded: 73705, Generated: 422184
[f=38.600] Expanded: 73705, Generated: 422186
[f=38.774] Expanded: 73705, Generated: 422188
[f=38.117] Expanded: 73707, Generated: 422192
[f=38.258] Expanded: 73707, Generated: 422194
[f=38.461] Expanded: 73710, Generated: 422197
[f=38.505] Expanded: 73711, Generated: 422202
[f=38.505] Expanded: 73712, Generated: 422203
[f=38.594] Expanded: 73712, Generated: 422204
[f=38.594] Expanded: 73712, Generated: 422205
[f=38.600] Expanded: 73715, Generated: 422210
[f=38.600] Expanded: 73715, Generated: 422211
[f=38.774] Expanded: 73715, Generated: 422213
[f=38.803] Expanded: 73720, Generated: 422228
[f=38.803] Expanded: 73721, Generated: 422231
[f=38.872] Expanded: 73721, Generated: 422233
[f=38.872] Expanded: 73721, Generated: 422238
[f=38.872] Expanded: 73721, Generated: 422243
[f=38.879] Expanded: 73724, Generated: 422248
[f=38.879] Expanded: 73727, Generated: 422261
[f=38.939] Expanded: 73727, Generated: 422262
[f=37.830] Expanded: 73728, Generated: 422266
[f=38.203] Expanded: 73731, Generated: 422269
[f=38.255] Expanded: 73731, Generated: 422271
[f=38.255] Expanded: 73731, Generated: 422275
[f=38.358] Expanded: 73734, Generated: 422279
[f=38.358] Expanded: 73734, Generated: 422281
[f=38.576] Expanded: 73734, Generated: 422284
[f=38.656] Expanded: 73735, Generated: 422287
[f=38.756] Expanded: 73735, Generated: 422288
[f=38.117] Expanded: 73737, Generated: 422293
[f=38.258] Expanded: 73737, Generated: 422295
[f=38.461] Expanded: 73740, Generated: 422298
[f=38.505] Expanded: 73742, Generated: 422304
[f=38.594] Expanded: 73742, Generated: 422306
[f=38.600] Expanded: 73745, Generated: 422309
[f=38.600] Expanded: 73745, Generated: 422312
[f=38.774] Expanded: 73745, Generated: 422314
[f=38.117] Expanded: 73747, Generated: 422318
[f=38.258] Expanded: 73747, Generated: 422320
[f=38.461] Expanded: 73748, Generated: 422321
[f=38.461] Expanded: 73750, Generated: 422323
[f=38.505] Expanded: 73752, Generated: 422329
[f=38.594] Expanded: 73752, Generated: 422331
[f=38.600] Expanded: 73755, Generated: 422337
[f=38.774] Expanded: 73755, Generated: 422339
[f=38.117] Expanded: 73757, Generated: 422341
[f=38.117] Expanded: 73757, Generated: 422343
[f=38.258] Expanded: 73757, Generated: 422345
[f=38.461] Expanded: 73760, Generated: 422348
[f=38.505] Expanded: 73762, Generated: 422354
[f=38.594] Expanded: 73762, Generated: 422356
[f=38.600] Expanded: 73764, Generated: 422359
[f=38.600] Expanded: 73765, Generated: 422362
[f=38.774] Expanded: 73765, Generated: 422364
[f=38.117] Expanded: 73767, Generated: 422368
[f=38.258] Expanded: 73767, Generated: 422370
[f=38.461] Expanded: 73770, Generated: 422373
[f=38.505] Expanded: 73772, Generated: 422379
[f=38.594] Expanded: 73772, Generated: 422381
[f=38.600] Expanded: 73775, Generated: 422387
[f=38.774] Expanded: 73775, Generated: 422389
[f=38.117] Expanded: 73777, Generated: 422393
[f=38.258] Expanded: 73777, Generated: 422395
[f=38.461] Expanded: 73780, Generated: 422398
[f=38.505] Expanded: 73782, Generated: 422404
[f=38.594] Expanded: 73782, Generated: 422406
[f=38.600] Expanded: 73784, Generated: 422408
[f=38.600] Expanded: 73785, Generated: 422412
[f=38.774] Expanded: 73785, Generated: 422414
[f=38.803] Expanded: 73788, Generated: 422424
[f=38.803] Expanded: 73790, Generated: 422429
[f=38.872] Expanded: 73790, Generated: 422433
[f=38.872] Expanded: 73790, Generated: 422436
[f=38.872] Expanded: 73790, Generated: 422439
[f=38.879] Expanded: 73792, Generated: 422441
[f=38.879] Expanded: 73795, Generated: 422454
[f=38.939] Expanded: 73795, Generated: 422455
[f=37.830] Expanded: 73796, Generated: 422459
[f=38.203] Expanded: 73799, Generated: 422462
[f=38.255] Expanded: 73799, Generated: 422468
[f=38.358] Expanded: 73802, Generated: 422472
[f=38.358] Expanded: 73802, Generated: 422474
[f=38.576] Expanded: 73802, Generated: 422477
[f=38.656] Expanded: 73803, Generated: 422479
[f=38.656] Expanded: 73803, Generated: 422480
[f=38.756] Expanded: 73803, Generated: 422481
[f=38.117] Expanded: 73805, Generated: 422487
[f=38.258] Expanded: 73805, Generated: 422489
[f=38.461] Expanded: 73808, Generated: 422492
[f=38.505] Expanded: 73809, Generated: 422496
[f=38.505] Expanded: 73810, Generated: 422498
[f=38.594] Expanded: 73810, Generated: 422499
[f=38.594] Expanded: 73810, Generated: 422500
[f=38.600] Expanded: 73811, Generated: 422501
[f=38.600] Expanded: 73813, Generated: 422504
[f=38.600] Expanded: 73813, Generated: 422506
[f=38.774] Expanded: 73813, Generated: 422508
[f=38.117] Expanded: 73815, Generated: 422512
[f=38.258] Expanded: 73815, Generated: 422514
[f=38.461] Expanded: 73818, Generated: 422517
[f=38.505] Expanded: 73820, Generated: 422523
[f=38.594] Expanded: 73820, Generated: 422524
[f=38.594] Expanded: 73820, Generated: 422525
[f=38.600] Expanded: 73823, Generated: 422531
[f=38.774] Expanded: 73823, Generated: 422533
[f=38.117] Expanded: 73824, Generated: 422535
[f=38.117] Expanded: 73825, Generated: 422537
[f=38.258] Expanded: 73825, Generated: 422539
[f=38.461] Expanded: 73828, Generated: 422542
[f=38.505] Expanded: 73830, Generated: 422548
[f=38.594] Expanded: 73830, Generated: 422550
[f=38.600] Expanded: 73833, Generated: 422554
[f=38.600] Expanded: 73833, Generated: 422556
[f=38.774] Expanded: 73833, Generated: 422558
[f=38.117] Expanded: 73835, Generated: 422562
[f=38.258] Expanded: 73835, Generated: 422564
[f=38.461] Expanded: 73838, Generated: 422567
[f=38.505] Expanded: 73839, Generated: 422571
[f=38.505] Expanded: 73840, Generated: 422573
[f=38.594] Expanded: 73840, Generated: 422575
[f=38.600] Expanded: 73843, Generated: 422581
[f=38.774] Expanded: 73843, Generated: 422582
[f=38.774] Expanded: 73843, Generated: 422583
[f=38.803] Expanded: 73847, Generated: 422594
[f=38.803] Expanded: 73847, Generated: 422595
[f=38.872] Expanded: 73847, Generated: 422596
[f=38.872] Expanded: 73847, Generated: 422601
[f=38.872] Expanded: 73847, Generated: 422603
[f=38.879] Expanded: 73850, Generated: 422606
[f=38.879] Expanded: 73851, Generated: 422615
[f=38.939] Expanded: 73851, Generated: 422616
[f=37.830] Expanded: 73852, Generated: 422619
[f=37.830] Expanded: 73852, Generated: 422620
[f=38.203] Expanded: 73855, Generated: 422623
[f=38.255] Expanded: 73855, Generated: 422629
[f=38.358] Expanded: 73858, Generated: 422634
[f=38.358] Expanded: 73858, Generated: 422635
[f=38.576] Expanded: 73858, Generated: 422638
[f=38.656] Expanded: 73859, Generated: 422641
[f=38.756] Expanded: 73859, Generated: 422642
[f=38.117] Expanded: 73861, Generated: 422649
[f=38.258] Expanded: 73861, Generated: 422651
[f=38.461] Expanded: 73862, Generated: 422652
[f=38.461] Expanded: 73864, Generated: 422654
[f=38.505] Expanded: 73866, Generated: 422660
[f=38.594] Expanded: 73866, Generated: 422661
[f=38.594] Expanded: 73866, Generated: 422662
[f=38.600] Expanded: 73869, Generated: 422666
[f=38.600] Expanded: 73869, Generated: 422668
[f=38.774] Expanded: 73869, Generated: 422670
[f=38.117] Expanded: 73871, Generated: 422674
[f=38.258] Expanded: 73871, Generated: 422676
[f=38.461] Expanded: 73874, Generated: 422679
[f=38.505] Expanded: 73874, Generated: 422681
[f=38.505] Expanded: 73876, Generated: 422685
[f=38.594] Expanded: 73876, Generated: 422687
[f=38.600] Expanded: 73878, Generated: 422689
[f=38.600] Expanded: 73879, Generated: 422693
[f=38.774] Expanded: 73879, Generated: 422695
[f=38.117] Expanded: 73880, Generated: 422697
[f=38.117] Expanded: 73881, Generated: 422699
[f=38.258] Expanded: 73881, Generated: 422701
[f=38.461] Expanded: 73884, Generated: 422704
[f=38.505] Expanded: 73884, Generated: 422706
[f=38.505] Expanded: 73886, Generated: 422710
[f=38.594] Expanded: 73886, Generated: 422712
[f=38.600] Expanded: 73888, Generated: 422714
[f=38.600] Expanded: 73889, Generated: 422717
[f=38.600] Expanded: 73889, Generated: 422718
[f=38.774] Expanded: 73889, Generated: 422720
[f=38.803] Expanded: 73891, Generated: 422728
[f=38.803] Expanded: 73892, Generated: 422729
[f=38.872] Expanded: 73892, Generated: 422731
[f=38.872] Expanded: 73892, Generated: 422734
[f=38.872] Expanded: 73892, Generated: 422735
[f=38.879] Expanded: 73893, Generated: 422736
[f=38.879] Expanded: 73895, Generated: 422744
[f=38.939] Expanded: 73895, Generated: 422745
[f=37.830] Expanded: 73896, Generated: 422749
[f=38.203] Expanded: 73899, Generated: 422752
[f=38.255] Expanded: 73899, Generated: 422754
[f=38.255] Expanded: 73899, Generated: 422758
[f=38.358] Expanded: 73902, Generated: 422764
[f=38.576] Expanded: 73902, Generated: 422767
[f=38.656] Expanded: 73903, Generated: 422770
[f=38.756] Expanded: 73903, Generated: 422771
[f=38.117] Expanded: 73905, Generated: 422779
[f=38.258] Expanded: 73905, Generated: 422781
[f=38.461] Expanded: 73908, Generated: 422784
[f=38.505] Expanded: 73908, Generated: 422786
[f=38.505] Expanded: 73909, Generated: 422789
[f=38.505] Expanded: 73910, Generated: 422790
[f=38.594] Expanded: 73910, Generated: 422792
[f=38.600] Expanded: 73912, Generated: 422794
[f=38.600] Expanded: 73913, Generated: 422796
[f=38.600] Expanded: 73913, Generated: 422798
[f=38.774] Expanded: 73913, Generated: 422800
[f=38.117] Expanded: 73915, Generated: 422804
[f=38.258] Expanded: 73915, Generated: 422806
[f=38.461] Expanded: 73918, Generated: 422809
[f=38.505] Expanded: 73919, Generated: 422813
[f=38.505] Expanded: 73920, Generated: 422815
[f=38.594] Expanded: 73920, Generated: 422817
[f=38.600] Expanded: 73923, Generated: 422821
[f=38.600] Expanded: 73923, Generated: 422823
[f=38.774] Expanded: 73923, Generated: 422825
