/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.105] Expanded: 33552, Generated: 129180
[f=38.112] Expanded: 33552, Generated: 129183
[f=38.116] Expanded: 33553, Generated: 129187
[f=38.116] Expanded: 33553, Generated: 129188
[f=38.105] Expanded: 33554, Generated: 129195
[f=38.112] Expanded: 33554, Generated: 129198
[f=38.116] Expanded: 33555, Generated: 129203
[f=38.135] Expanded: 33555, Generated: 129205
[f=38.135] Expanded: 33555, Generated: 129207
[f=38.116] Expanded: 33556, Generated: 129215
[f=38.105] Expanded: 33557, Generated: 129222
[f=38.112] Expanded: 33557, Generated: 129223
[f=38.112] Expanded: 33557, Generated: 129225
[f=38.116] Expanded: 33558, Generated: 129230
[f=38.135] Expanded: 33558, Generated: 129234
[f=38.116] Expanded: 33559, Generated: 129242
[f=38.116] Expanded: 33559, Generated: 129243
[f=38.135] Expanded: 33559, Generated: 129247
[f=38.116] Expanded: 33560, Generated: 129256
[f=38.116] Expanded: 33560, Generated: 129258
[f=38.105] Expanded: 33561, Generated: 129263
[f=38.082] Expanded: 33563, Generated: 129269
[f=38.082] Expanded: 33564, Generated: 129274
[f=38.105] Expanded: 33565, Generated: 129278
[f=38.082] Expanded: 33566, Generated: 129284
[f=38.082] Expanded: 33566, Generated: 129285
[f=38.105] Expanded: 33567, Generated: 129289
[f=38.112] Expanded: 33567, Generated: 129292
[f=38.136] Expanded: 33567, Generated: 129293
[f=38.116] Expanded: 33568, Generated: 129297
[f=38.116] Expanded: 33568, Generated: 129298
[f=38.105] Expanded: 33569, Generated: 129304
[f=38.082] Expanded: 33570, Generated: 129311
[f=38.105] Expanded: 33571, Generated: 129313
[f=38.105] Expanded: 33571, Generated: 129315
[f=38.112] Expanded: 33571, Generated: 129316
[f=38.112] Expanded: 33571, Generated: 129318
[f=38.116] Expanded: 33572, Generated: 129323
[f=38.105] Expanded: 33573, Generated: 129330
[f=38.112] Expanded: 33573, Generated: 129333
[f=38.116] Expanded: 33574, Generated: 129338
[f=38.135] Expanded: 33574, Generated: 129342
[f=38.116] Expanded: 33575, Generated: 129349
[f=38.105] Expanded: 33576, Generated: 129354
[f=38.105] Expanded: 33576, Generated: 129355
[f=38.082] Expanded: 33577, Generated: 129359
[f=38.082] Expanded: 33577, Generated: 129362
[f=38.105] Expanded: 33578, Generated: 129366
[f=38.112] Expanded: 33578, Generated: 129369
[f=38.116] Expanded: 33579, Generated: 129374
[f=38.105] Expanded: 33580, Generated: 129381
[f=38.112] Expanded: 33580, Generated: 129384
[f=38.116] Expanded: 33581, Generated: 129389
[f=38.135] Expanded: 33581, Generated: 129393
[f=38.116] Expanded: 33582, Generated: 129401
[f=38.105] Expanded: 33583, Generated: 129408
[f=38.112] Expanded: 33583, Generated: 129411
[f=38.116] Expanded: 33584, Generated: 129416
[f=38.135] Expanded: 33584, Generated: 129420
[f=38.116] Expanded: 33585, Generated: 129429
[f=38.135] Expanded: 33585, Generated: 129433
[f=38.116] Expanded: 33586, Generated: 129438
[f=38.105] Expanded: 33587, Generated: 129442
[f=38.082] Expanded: 33590, Generated: 129447
[f=38.082] Expanded: 33592, Generated: 129451
[f=38.082] Expanded: 33592, Generated: 129452
[f=38.082] Expanded: 33593, Generated: 129457
[f=38.105] Expanded: 33594, Generated: 129461
[f=38.082] Expanded: 33596, Generated: 129467
[f=38.082] Expanded: 33597, Generated: 129469
[f=38.082] Expanded: 33597, Generated: 129472
[f=38.105] Expanded: 33598, Generated: 129476
[f=38.082] Expanded: 33599, Generated: 129482
[f=38.082] Expanded: 33599, Generated: 129483
[f=38.105] Expanded: 33600, Generated: 129487
[f=38.112] Expanded: 33600, Generated: 129489
[f=38.112] Expanded: 33600, Generated: 129490
[f=38.136] Expanded: 33601, Generated: 129494
[f=38.116] Expanded: 33602, Generated: 129499
[f=38.105] Expanded: 33603, Generated: 129504
[f=38.082] Expanded: 33604, Generated: 129509
[f=38.082] Expanded: 33605, Generated: 129510
[f=38.082] Expanded: 33606, Generated: 129515
[f=38.105] Expanded: 33607, Generated: 129519
[f=38.082] Expanded: 33608, Generated: 129526
[f=38.105] Expanded: 33609, Generated: 129530
[f=38.112] Expanded: 33609, Generated: 129532
[f=38.112] Expanded: 33609, Generated: 129533
[f=38.136] Expanded: 33609, Generated: 129534
[f=38.116] Expanded: 33610, Generated: 129539
[f=38.105] Expanded: 33611, Generated: 129545
[f=38.112] Expanded: 33611, Generated: 129547
[f=38.082] Expanded: 33612, Generated: 129552
[f=38.105] Expanded: 33613, Generated: 129556
[f=38.112] Expanded: 33613, Generated: 129558
[f=38.112] Expanded: 33613, Generated: 129559
[f=38.116] Expanded: 33614, Generated: 129564
[f=38.105] Expanded: 33615, Generated: 129571
[f=38.112] Expanded: 33615, Generated: 129574
[f=38.116] Expanded: 33616, Generated: 129579
[f=38.135] Expanded: 33616, Generated: 129583
[f=38.116] Expanded: 33617, Generated: 129589
[f=38.105] Expanded: 33618, Generated: 129594
[f=38.082] Expanded: 33620, Generated: 129600
[f=38.082] Expanded: 33621, Generated: 129605
[f=38.105] Expanded: 33622, Generated: 129609
[f=38.082] Expanded: 33623, Generated: 129616
[f=38.105] Expanded: 33624, Generated: 129620
[f=38.112] Expanded: 33624, Generated: 129623
[f=38.136] Expanded: 33624, Generated: 129624
[f=38.116] Expanded: 33625, Generated: 129629
[f=38.105] Expanded: 33626, Generated: 129635
[f=38.082] Expanded: 33627, Generated: 129640
[f=38.082] Expanded: 33627, Generated: 129642
[f=38.105] Expanded: 33628, Generated: 129646
[f=38.112] Expanded: 33628, Generated: 129649
[f=38.116] Expanded: 33629, Generated: 129654
[f=38.105] Expanded: 33630, Generated: 129661
[f=38.112] Expanded: 33630, Generated: 129662
[f=38.112] Expanded: 33630, Generated: 129664
[f=38.116] Expanded: 33631, Generated: 129668
[f=38.116] Expanded: 33631, Generated: 129669
[f=38.135] Expanded: 33631, Generated: 129670
[f=38.135] Expanded: 33631, Generated: 129673
[f=38.116] Expanded: 33632, Generated: 129680
[f=38.105] Expanded: 33633, Generated: 129685
[f=38.082] Expanded: 33634, Generated: 129692
[f=38.105] Expanded: 33635, Generated: 129697
[f=38.112] Expanded: 33635, Generated: 129699
[f=38.112] Expanded: 33635, Generated: 129700
[f=38.116] Expanded: 33636, Generated: 129705
[f=38.105] Expanded: 33637, Generated: 129711
[f=38.112] Expanded: 33637, Generated: 129714
[f=38.135] Expanded: 33637, Generated: 129715
[f=38.116] Expanded: 33638, Generated: 129720
[f=38.135] Expanded: 33638, Generated: 129724
[f=38.116] Expanded: 33639, Generated: 129732
[f=38.105] Expanded: 33640, Generated: 129739
[f=38.112] Expanded: 33640, Generated: 129742
[f=38.116] Expanded: 33641, Generated: 129747
[f=38.135] Expanded: 33641, Generated: 129750
[f=38.135] Expanded: 33641, Generated: 129751
[f=38.116] Expanded: 33642, Generated: 129759
[f=38.116] Expanded: 33642, Generated: 129760
[f=38.135] Expanded: 33642, Generated: 129764
[f=38.116] Expanded: 33643, Generated: 129774
[f=38.105] Expanded: 33644, Generated: 129776
[f=38.105] Expanded: 33644, Generated: 129778
[f=38.082] Expanded: 33645, Generated: 129781
[f=38.082] Expanded: 33646, Generated: 129783
[f=38.082] Expanded: 33647, Generated: 129787
[f=38.082] Expanded: 33647, Generated: 129788
[f=38.112] Expanded: 33647, Generated: 129789
[f=38.105] Expanded: 33648, Generated: 129791
[f=38.105] Expanded: 33648, Generated: 129793
[f=38.082] Expanded: 33649, Generated: 129798
[f=38.112] Expanded: 33649, Generated: 129800
[f=38.135] Expanded: 33649, Generated: 129801
[f=38.105] Expanded: 33650, Generated: 129805
[f=38.112] Expanded: 33650, Generated: 129808
[f=38.136] Expanded: 33650, Generated: 129809
[f=38.116] Expanded: 33651, Generated: 129814
[f=38.105] Expanded: 33652, Generated: 129819
[f=38.082] Expanded: 33653, Generated: 129823
[f=38.082] Expanded: 33653, Generated: 129825
[f=38.112] Expanded: 33653, Generated: 129826
[f=38.105] Expanded: 33654, Generated: 129830
[f=38.112] Expanded: 33654, Generated: 129833
[f=38.135] Expanded: 33654, Generated: 129834
[f=38.116] Expanded: 33655, Generated: 129839
[f=38.105] Expanded: 33656, Generated: 129845
[f=38.112] Expanded: 33656, Generated: 129848
[f=38.135] Expanded: 33656, Generated: 129849
[f=38.116] Expanded: 33657, Generated: 129854
[f=38.135] Expanded: 33657, Generated: 129858
[f=38.116] Expanded: 33658, Generated: 129865
[f=38.105] Expanded: 33659, Generated: 129870
[f=38.082] Expanded: 33660, Generated: 129876
[f=38.112] Expanded: 33660, Generated: 129877
[f=38.105] Expanded: 33661, Generated: 129881
[f=38.112] Expanded: 33661, Generated: 129882
[f=38.112] Expanded: 33661, Generated: 129884
[f=38.135] Expanded: 33661, Generated: 129885
[f=38.116] Expanded: 33662, Generated: 129890
[f=38.105] Expanded: 33663, Generated: 129896
[f=38.112] Expanded: 33663, Generated: 129899
[f=38.135] Expanded: 33663, Generated: 129900
[f=38.116] Expanded: 33664, Generated: 129905
[f=38.135] Expanded: 33664, Generated: 129909
[f=38.116] Expanded: 33665, Generated: 129915
[f=38.116] Expanded: 33665, Generated: 129916
[f=38.105] Expanded: 33666, Generated: 129922
[f=38.112] Expanded: 33666, Generated: 129924
[f=38.112] Expanded: 33666, Generated: 129925
[f=38.135] Expanded: 33666, Generated: 129926
[f=38.116] Expanded: 33667, Generated: 129934
[f=38.135] Expanded: 33667, Generated: 129938
[f=38.116] Expanded: 33668, Generated: 129946
[f=38.135] Expanded: 33668, Generated: 129950
[f=38.116] Expanded: 33669, Generated: 129957
[f=38.105] Expanded: 33670, Generated: 129962
[f=38.082] Expanded: 33672, Generated: 129968
[f=38.082] Expanded: 33673, Generated: 129973
[f=38.105] Expanded: 33674, Generated: 129977
[f=38.112] Expanded: 33674, Generated: 129978
[f=38.082] Expanded: 33675, Generated: 129984
[f=38.105] Expanded: 33676, Generated: 129988
[f=38.112] Expanded: 33676, Generated: 129991
[f=38.136] Expanded: 33676, Generated: 129992
[f=38.116] Expanded: 33677, Generated: 129997
[f=38.116] Expanded: 33677, Generated: 129998
[f=38.105] Expanded: 33678, Generated: 130004
[f=38.082] Expanded: 33679, Generated: 130011
[f=38.105] Expanded: 33680, Generated: 130015
[f=38.112] Expanded: 33680, Generated: 130018
[f=38.116] Expanded: 33681, Generated: 130023
[f=38.105] Expanded: 33682, Generated: 130030
[f=38.112] Expanded: 33682, Generated: 130031
[f=38.112] Expanded: 33682, Generated: 130033
[f=38.116] Expanded: 33683, Generated: 130036
[f=38.116] Expanded: 33683, Generated: 130038
[f=38.135] Expanded: 33683, Generated: 130042
[f=38.116] Expanded: 33684, Generated: 130047
[f=38.116] Expanded: 33684, Generated: 130049
[f=38.105] Expanded: 33685, Generated: 130055
[f=38.112] Expanded: 33685, Generated: 130056
[f=38.082] Expanded: 33686, Generated: 130059
[f=38.082] Expanded: 33686, Generated: 130062
[f=38.105] Expanded: 33687, Generated: 130066
[f=38.112] Expanded: 33687, Generated: 130069
[f=38.116] Expanded: 33688, Generated: 130074
[f=38.105] Expanded: 33689, Generated: 130081
[f=38.112] Expanded: 33689, Generated: 130082
[f=38.112] Expanded: 33689, Generated: 130084
[f=38.116] Expanded: 33690, Generated: 130089
[f=38.135] Expanded: 33690, Generated: 130093
[f=38.116] Expanded: 33691, Generated: 130101
[f=38.105] Expanded: 33692, Generated: 130106
[f=38.105] Expanded: 33692, Generated: 130108
[f=38.112] Expanded: 33692, Generated: 130110
[f=38.112] Expanded: 33692, Generated: 130111
[f=38.116] Expanded: 33693, Generated: 130116
[f=38.135] Expanded: 33693, Generated: 130120
[f=38.116] Expanded: 33694, Generated: 130128
[f=38.116] Expanded: 33694, Generated: 130129
[f=38.135] Expanded: 33694, Generated: 130132
[f=38.135] Expanded: 33694, Generated: 130133
[f=38.116] Expanded: 33695, Generated: 130138
[f=38.105] Expanded: 33696, Generated: 130142
[f=38.082] Expanded: 33699, Generated: 130147
[f=38.082] Expanded: 33700, Generated: 130151
[f=38.082] Expanded: 33701, Generated: 130152
[f=38.082] Expanded: 33702, Generated: 130157
[f=38.105] Expanded: 33703, Generated: 130161
[f=38.082] Expanded: 33705, Generated: 130166
[f=38.082] Expanded: 33705, Generated: 130167
[f=38.082] Expanded: 33706, Generated: 130172
[f=38.105] Expanded: 33707, Generated: 130176
[f=38.082] Expanded: 33708, Generated: 130181
[f=38.112] Expanded: 33708, Generated: 130183
[f=38.105] Expanded: 33709, Generated: 130187
[f=38.112] Expanded: 33709, Generated: 130189
[f=38.112] Expanded: 33709, Generated: 130190
[f=38.136] Expanded: 33710, Generated: 130193
[f=38.136] Expanded: 33710, Generated: 130194
[f=38.116] Expanded: 33711, Generated: 130199
[f=38.105] Expanded: 33712, Generated: 130204
[f=38.082] Expanded: 33714, Generated: 130209
[f=38.082] Expanded: 33714, Generated: 130210
[f=38.082] Expanded: 33715, Generated: 130215
[f=38.105] Expanded: 33716, Generated: 130219
[f=38.082] Expanded: 33717, Generated: 130226
[f=38.105] Expanded: 33718, Generated: 130230
[f=38.112] Expanded: 33718, Generated: 130233
[f=38.136] Expanded: 33718, Generated: 130234
[f=38.116] Expanded: 33719, Generated: 130239
[f=38.105] Expanded: 33720, Generated: 130245
[f=38.082] Expanded: 33721, Generated: 130252
[f=38.105] Expanded: 33722, Generated: 130255
[f=38.105] Expanded: 33722, Generated: 130256
[f=38.112] Expanded: 33722, Generated: 130258
[f=38.112] Expanded: 33722, Generated: 130259
[f=38.116] Expanded: 33723, Generated: 130264
[f=38.105] Expanded: 33724, Generated: 130270
[f=38.105] Expanded: 33724, Generated: 130271
[f=38.112] Expanded: 33724, Generated: 130273
[f=38.112] Expanded: 33724, Generated: 130274
[f=38.116] Expanded: 33725, Generated: 130279
[f=38.135] Expanded: 33725, Generated: 130283
[f=38.116] Expanded: 33726, Generated: 130289
[f=38.105] Expanded: 33727, Generated: 130294
[f=38.082] Expanded: 33729, Generated: 130300
[f=38.082] Expanded: 33730, Generated: 130305
[f=38.105] Expanded: 33731, Generated: 130309
[f=38.082] Expanded: 33732, Generated: 130313
[f=38.082] Expanded: 33732, Generated: 130314
[f=38.112] Expanded: 33732, Generated: 130316
[f=38.105] Expanded: 33733, Generated: 130320
[f=38.112] Expanded: 33733, Generated: 130323
[f=38.136] Expanded: 33733, Generated: 130324
[f=38.116] Expanded: 33734, Generated: 130329
[f=38.105] Expanded: 33735, Generated: 130335
[f=38.082] Expanded: 33736, Generated: 130342
[f=38.105] Expanded: 33737, Generated: 130346
[f=38.112] Expanded: 33737, Generated: 130349
[f=38.116] Expanded: 33738, Generated: 130353
[f=38.116] Expanded: 33738, Generated: 130354
[f=38.105] Expanded: 33739, Generated: 130361
[f=38.112] Expanded: 33739, Generated: 130364
[f=38.116] Expanded: 33740, Generated: 130369
[f=38.135] Expanded: 33740, Generated: 130373
[f=38.116] Expanded: 33741, Generated: 130380
[f=38.105] Expanded: 33742, Generated: 130386
[f=38.082] Expanded: 33743, Generated: 130393
[f=38.105] Expanded: 33744, Generated: 130396
[f=38.105] Expanded: 33744, Generated: 130397
[f=38.112] Expanded: 33744, Generated: 130398
[f=38.112] Expanded: 33744, Generated: 130400
[f=38.116] Expanded: 33745, Generated: 130403
[f=38.116] Expanded: 33745, Generated: 130405
[f=38.105] Expanded: 33746, Generated: 130410
[f=38.105] Expanded: 33746, Generated: 130411
[f=38.112] Expanded: 33746, Generated: 130414
[f=38.135] Expanded: 33746, Generated: 130415
[f=38.116] Expanded: 33747, Generated: 130420
[f=38.135] Expanded: 33747, Generated: 130424
[f=38.116] Expanded: 33748, Generated: 130429
[f=38.116] Expanded: 33748, Generated: 130432
[f=38.135] Expanded: 33748, Generated: 130434
[f=38.105] Expanded: 33749, Generated: 130439
[f=38.112] Expanded: 33749, Generated: 130442
[f=38.116] Expanded: 33750, Generated: 130447
[f=38.135] Expanded: 33750, Generated: 130451
[f=38.116] Expanded: 33751, Generated: 130458
[f=38.116] Expanded: 33751, Generated: 130460
[f=38.135] Expanded: 33751, Generated: 130464
[f=38.116] Expanded: 33752, Generated: 130474
[f=38.105] Expanded: 33753, Generated: 130478
[f=38.082] Expanded: 33756, Generated: 130483
[f=38.082] Expanded: 33757, Generated: 130487
[f=38.082] Expanded: 33758, Generated: 130488
[f=38.082] Expanded: 33759, Generated: 130493
[f=38.105] Expanded: 33760, Generated: 130495
[f=38.105] Expanded: 33760, Generated: 130497
[f=38.112] Expanded: 33760, Generated: 130498
[f=38.082] Expanded: 33762, Generated: 130503
[f=38.082] Expanded: 33763, Generated: 130508
[f=38.105] Expanded: 33764, Generated: 130512
[f=38.082] Expanded: 33765, Generated: 130519
[f=38.105] Expanded: 33766, Generated: 130523
[f=38.112] Expanded: 33766, Generated: 130526
[f=38.136] Expanded: 33767, Generated: 130529
[f=38.136] Expanded: 33767, Generated: 130530
[f=38.116] Expanded: 33768, Generated: 130535
[f=38.105] Expanded: 33769, Generated: 130540
[f=38.082] Expanded: 33771, Generated: 130545
[f=38.082] Expanded: 33772, Generated: 130551
[f=38.105] Expanded: 33773, Generated: 130555
[f=38.082] Expanded: 33774, Generated: 130562
[f=38.105] Expanded: 33775, Generated: 130566
[f=38.112] Expanded: 33775, Generated: 130569
[f=38.136] Expanded: 33775, Generated: 130570
[f=38.116] Expanded: 33776, Generated: 130574
[f=38.116] Expanded: 33776, Generated: 130575
[f=38.105] Expanded: 33777, Generated: 130581
[f=38.082] Expanded: 33778, Generated: 130588
[f=38.105] Expanded: 33779, Generated: 130592
[f=38.112] Expanded: 33779, Generated: 130595
[f=38.116] Expanded: 33780, Generated: 130600
[f=38.105] Expanded: 33781, Generated: 130607
[f=38.112] Expanded: 33781, Generated: 130610
[f=38.116] Expanded: 33782, Generated: 130615
[f=38.135] Expanded: 33782, Generated: 130619
[f=38.116] Expanded: 33783, Generated: 130625
[f=38.105] Expanded: 33784, Generated: 130629
[f=38.082] Expanded: 33786, Generated: 130635
[f=38.082] Expanded: 33787, Generated: 130640
[f=38.105] Expanded: 33788, Generated: 130644
[f=38.112] Expanded: 33788, Generated: 130646
[f=38.082] Expanded: 33789, Generated: 130651
[f=38.105] Expanded: 33790, Generated: 130656
[f=38.112] Expanded: 33790, Generated: 130659
[f=38.136] Expanded: 33790, Generated: 130660
[f=38.116] Expanded: 33791, Generated: 130665
[f=38.105] Expanded: 33792, Generated: 130670
[f=38.082] Expanded: 33793, Generated: 130677
[f=38.105] Expanded: 33794, Generated: 130681
[f=38.112] Expanded: 33794, Generated: 130684
[f=38.135] Expanded: 33794, Generated: 130685
[f=38.116] Expanded: 33795, Generated: 130690
[f=38.105] Expanded: 33796, Generated: 130695
[f=38.105] Expanded: 33796, Generated: 130697
[f=38.112] Expanded: 33796, Generated: 130698
[f=38.112] Expanded: 33796, Generated: 130700
[f=38.116] Expanded: 33797, Generated: 130705
[f=38.135] Expanded: 33797, Generated: 130709
[f=38.116] Expanded: 33798, Generated: 130716
[f=38.105] Expanded: 33799, Generated: 130722
[f=38.082] Expanded: 33800, Generated: 130726
[f=38.082] Expanded: 33800, Generated: 130728
[f=38.112] Expanded: 33800, Generated: 130729
[f=38.105] Expanded: 33801, Generated: 130733
[f=38.112] Expanded: 33801, Generated: 130736
[f=38.116] Expanded: 33802, Generated: 130741
[f=38.105] Expanded: 33803, Generated: 130748
[f=38.112] Expanded: 33803, Generated: 130750
