/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.623] Expanded: 53607, Generated: 193551
[f=42.654] Expanded: 53607, Generated: 193555
[f=42.623] Expanded: 53608, Generated: 193560
[f=42.619] Expanded: 53609, Generated: 193565
[f=42.638] Expanded: 53610, Generated: 193568
[f=42.619] Expanded: 53611, Generated: 193573
[f=42.638] Expanded: 53611, Generated: 193576
[f=42.623] Expanded: 53612, Generated: 193582
[f=42.619] Expanded: 53613, Generated: 193589
[f=42.638] Expanded: 53613, Generated: 193592
[f=42.623] Expanded: 53614, Generated: 193598
[f=42.654] Expanded: 53614, Generated: 193602
[f=42.623] Expanded: 53615, Generated: 193607
[f=42.619] Expanded: 53616, Generated: 193611
[f=42.638] Expanded: 53619, Generated: 193614
[f=42.619] Expanded: 53620, Generated: 193618
[f=42.638] Expanded: 53622, Generated: 193621
[f=42.619] Expanded: 53623, Generated: 193625
[f=42.638] Expanded: 53624, Generated: 193628
[f=42.619] Expanded: 53625, Generated: 193632
[f=42.638] Expanded: 53625, Generated: 193635
[f=42.623] Expanded: 53626, Generated: 193640
[f=42.619] Expanded: 53627, Generated: 193644
[f=42.638] Expanded: 53629, Generated: 193647
[f=42.619] Expanded: 53630, Generated: 193652
[f=42.638] Expanded: 53631, Generated: 193655
[f=42.619] Expanded: 53632, Generated: 193659
[f=42.638] Expanded: 53632, Generated: 193662
[f=42.623] Expanded: 53633, Generated: 193667
[f=42.619] Expanded: 53634, Generated: 193672
[f=42.638] Expanded: 53635, Generated: 193674
[f=42.638] Expanded: 53636, Generated: 193675
[f=42.619] Expanded: 53637, Generated: 193679
[f=42.638] Expanded: 53638, Generated: 193682
[f=42.619] Expanded: 53639, Generated: 193686
[f=42.638] Expanded: 53639, Generated: 193689
[f=42.623] Expanded: 53640, Generated: 193695
[f=42.619] Expanded: 53641, Generated: 193701
[f=42.638] Expanded: 53641, Generated: 193703
[f=42.638] Expanded: 53642, Generated: 193704
[f=42.619] Expanded: 53643, Generated: 193708
[f=42.638] Expanded: 53643, Generated: 193711
[f=42.623] Expanded: 53644, Generated: 193716
[f=42.619] Expanded: 53645, Generated: 193723
[f=42.638] Expanded: 53645, Generated: 193726
[f=42.623] Expanded: 53646, Generated: 193731
[f=42.654] Expanded: 53646, Generated: 193735
[f=42.623] Expanded: 53647, Generated: 193740
[f=42.619] Expanded: 53648, Generated: 193742
[f=42.619] Expanded: 53648, Generated: 193744
[f=42.638] Expanded: 53649, Generated: 193747
[f=42.619] Expanded: 53650, Generated: 193752
[f=42.638] Expanded: 53651, Generated: 193754
[f=42.638] Expanded: 53651, Generated: 193755
[f=42.619] Expanded: 53652, Generated: 193759
[f=42.638] Expanded: 53652, Generated: 193762
[f=42.623] Expanded: 53653, Generated: 193768
[f=42.619] Expanded: 53654, Generated: 193773
[f=42.638] Expanded: 53654, Generated: 193776
[f=42.619] Expanded: 53655, Generated: 193781
[f=42.638] Expanded: 53655, Generated: 193784
[f=42.623] Expanded: 53656, Generated: 193789
[f=42.654] Expanded: 53656, Generated: 193790
[f=42.654] Expanded: 53656, Generated: 193793
[f=42.623] Expanded: 53657, Generated: 193798
[f=42.619] Expanded: 53658, Generated: 193802
[f=42.638] Expanded: 53658, Generated: 193805
[f=42.619] Expanded: 53659, Generated: 193811
[f=42.638] Expanded: 53659, Generated: 193814
[f=42.623] Expanded: 53660, Generated: 193819
[f=42.654] Expanded: 53660, Generated: 193823
[f=42.623] Expanded: 53661, Generated: 193830
[f=42.654] Expanded: 53661, Generated: 193834
[f=42.623] Expanded: 53662, Generated: 193838
[f=42.623] Expanded: 53662, Generated: 193839
[f=42.654] Expanded: 53662, Generated: 193843
[f=42.623] Expanded: 53663, Generated: 193851
[f=42.619] Expanded: 53664, Generated: 193855
[f=42.638] Expanded: 53666, Generated: 193857
[f=42.638] Expanded: 53667, Generated: 193858
[f=42.619] Expanded: 53668, Generated: 193862
[f=42.638] Expanded: 53670, Generated: 193865
[f=42.619] Expanded: 53671, Generated: 193869
[f=42.638] Expanded: 53672, Generated: 193870
[f=42.638] Expanded: 53672, Generated: 193872
[f=42.619] Expanded: 53673, Generated: 193876
[f=42.638] Expanded: 53673, Generated: 193879
[f=42.623] Expanded: 53674, Generated: 193884
[f=42.619] Expanded: 53675, Generated: 193888
[f=42.619] Expanded: 53675, Generated: 193889
[f=42.638] Expanded: 53677, Generated: 193892
[f=42.619] Expanded: 53678, Generated: 193896
[f=42.638] Expanded: 53679, Generated: 193899
[f=42.619] Expanded: 53680, Generated: 193903
[f=42.638] Expanded: 53680, Generated: 193906
[f=42.623] Expanded: 53681, Generated: 193911
[f=42.619] Expanded: 53682, Generated: 193917
[f=42.638] Expanded: 53683, Generated: 193919
[f=42.638] Expanded: 53683, Generated: 193920
[f=42.619] Expanded: 53684, Generated: 193924
[f=42.638] Expanded: 53684, Generated: 193927
[f=42.623] Expanded: 53685, Generated: 193929
[f=42.623] Expanded: 53685, Generated: 193932
[f=42.619] Expanded: 53686, Generated: 193939
[f=42.638] Expanded: 53686, Generated: 193941
[f=42.638] Expanded: 53686, Generated: 193942
[f=42.623] Expanded: 53687, Generated: 193947
[f=42.654] Expanded: 53687, Generated: 193948
[f=42.654] Expanded: 53687, Generated: 193951
[f=42.623] Expanded: 53688, Generated: 193956
[f=42.619] Expanded: 53689, Generated: 193960
[f=42.638] Expanded: 53692, Generated: 193963
[f=42.619] Expanded: 53693, Generated: 193967
[f=42.638] Expanded: 53695, Generated: 193970
[f=42.619] Expanded: 53696, Generated: 193974
[f=42.638] Expanded: 53697, Generated: 193977
[f=42.619] Expanded: 53698, Generated: 193981
[f=42.638] Expanded: 53698, Generated: 193984
[f=42.623] Expanded: 53699, Generated: 193989
[f=42.619] Expanded: 53700, Generated: 193994
[f=42.638] Expanded: 53702, Generated: 193997
[f=42.619] Expanded: 53703, Generated: 194000
[f=42.619] Expanded: 53703, Generated: 194001
[f=42.638] Expanded: 53704, Generated: 194002
[f=42.638] Expanded: 53704, Generated: 194004
[f=42.619] Expanded: 53705, Generated: 194008
[f=42.638] Expanded: 53705, Generated: 194011
[f=42.623] Expanded: 53706, Generated: 194015
[f=42.623] Expanded: 53706, Generated: 194016
[f=42.619] Expanded: 53707, Generated: 194020
[f=42.619] Expanded: 53707, Generated: 194022
[f=42.638] Expanded: 53708, Generated: 194025
[f=42.619] Expanded: 53709, Generated: 194029
[f=42.638] Expanded: 53709, Generated: 194032
[f=42.623] Expanded: 53710, Generated: 194037
[f=42.619] Expanded: 53711, Generated: 194044
[f=42.638] Expanded: 53711, Generated: 194047
[f=42.623] Expanded: 53712, Generated: 194049
[f=42.623] Expanded: 53712, Generated: 194052
[f=42.654] Expanded: 53712, Generated: 194056
[f=42.623] Expanded: 53713, Generated: 194062
[f=42.619] Expanded: 53714, Generated: 194067
[f=42.638] Expanded: 53716, Generated: 194070
[f=42.619] Expanded: 53717, Generated: 194074
[f=42.638] Expanded: 53718, Generated: 194077
[f=42.619] Expanded: 53719, Generated: 194080
[f=42.619] Expanded: 53719, Generated: 194081
[f=42.638] Expanded: 53719, Generated: 194082
[f=42.638] Expanded: 53719, Generated: 194084
[f=42.623] Expanded: 53720, Generated: 194089
[f=42.619] Expanded: 53721, Generated: 194095
[f=42.638] Expanded: 53722, Generated: 194098
[f=42.619] Expanded: 53723, Generated: 194102
[f=42.638] Expanded: 53723, Generated: 194105
[f=42.623] Expanded: 53724, Generated: 194110
[f=42.619] Expanded: 53725, Generated: 194117
[f=42.638] Expanded: 53725, Generated: 194120
[f=42.623] Expanded: 53726, Generated: 194125
[f=42.654] Expanded: 53726, Generated: 194129
[f=42.623] Expanded: 53727, Generated: 194134
[f=42.619] Expanded: 53728, Generated: 194138
[f=42.638] Expanded: 53731, Generated: 194141
[f=42.619] Expanded: 53732, Generated: 194145
[f=42.638] Expanded: 53734, Generated: 194148
[f=42.619] Expanded: 53735, Generated: 194152
[f=42.638] Expanded: 53736, Generated: 194155
[f=42.619] Expanded: 53737, Generated: 194159
[f=42.638] Expanded: 53737, Generated: 194162
[f=42.623] Expanded: 53738, Generated: 194167
[f=42.619] Expanded: 53739, Generated: 194172
[f=42.638] Expanded: 53741, Generated: 194175
[f=42.619] Expanded: 53742, Generated: 194179
[f=42.638] Expanded: 53743, Generated: 194182
[f=42.619] Expanded: 53744, Generated: 194186
[f=42.638] Expanded: 53744, Generated: 194189
[f=42.623] Expanded: 53745, Generated: 194193
[f=42.623] Expanded: 53745, Generated: 194194
[f=42.619] Expanded: 53746, Generated: 194200
[f=42.638] Expanded: 53747, Generated: 194203
[f=42.619] Expanded: 53748, Generated: 194207
[f=42.638] Expanded: 53748, Generated: 194209
[f=42.638] Expanded: 53748, Generated: 194210
[f=42.623] Expanded: 53749, Generated: 194215
[f=42.619] Expanded: 53750, Generated: 194222
[f=42.638] Expanded: 53750, Generated: 194223
[f=42.638] Expanded: 53750, Generated: 194225
[f=42.623] Expanded: 53751, Generated: 194230
[f=42.654] Expanded: 53751, Generated: 194234
[f=42.623] Expanded: 53752, Generated: 194240
[f=42.619] Expanded: 53753, Generated: 194244
[f=42.638] Expanded: 53755, Generated: 194247
[f=42.619] Expanded: 53756, Generated: 194252
[f=42.638] Expanded: 53757, Generated: 194255
[f=42.619] Expanded: 53758, Generated: 194259
[f=42.638] Expanded: 53758, Generated: 194261
[f=42.638] Expanded: 53758, Generated: 194262
[f=42.623] Expanded: 53759, Generated: 194267
[f=42.619] Expanded: 53760, Generated: 194271
[f=42.638] Expanded: 53761, Generated: 194274
[f=42.619] Expanded: 53762, Generated: 194280
[f=42.638] Expanded: 53762, Generated: 194283
[f=42.623] Expanded: 53763, Generated: 194288
[f=42.619] Expanded: 53764, Generated: 194292
[f=42.638] Expanded: 53764, Generated: 194295
[f=42.654] Expanded: 53764, Generated: 194298
[f=42.623] Expanded: 53765, Generated: 194303
[f=42.619] Expanded: 53766, Generated: 194307
[f=42.638] Expanded: 53767, Generated: 194308
[f=42.638] Expanded: 53769, Generated: 194310
[f=42.619] Expanded: 53770, Generated: 194314
[f=42.638] Expanded: 53771, Generated: 194316
[f=42.638] Expanded: 53772, Generated: 194317
[f=42.619] Expanded: 53773, Generated: 194321
[f=42.638] Expanded: 53774, Generated: 194324
[f=42.619] Expanded: 53775, Generated: 194328
[f=42.638] Expanded: 53775, Generated: 194331
[f=42.623] Expanded: 53776, Generated: 194334
[f=42.623] Expanded: 53776, Generated: 194336
[f=42.619] Expanded: 53777, Generated: 194341
[f=42.638] Expanded: 53779, Generated: 194344
[f=42.619] Expanded: 53780, Generated: 194348
[f=42.638] Expanded: 53781, Generated: 194350
[f=42.638] Expanded: 53781, Generated: 194351
[f=42.619] Expanded: 53782, Generated: 194353
[f=42.619] Expanded: 53782, Generated: 194355
[f=42.638] Expanded: 53782, Generated: 194358
[f=42.623] Expanded: 53783, Generated: 194363
[f=42.619] Expanded: 53784, Generated: 194369
[f=42.638] Expanded: 53785, Generated: 194372
[f=42.619] Expanded: 53786, Generated: 194376
[f=42.638] Expanded: 53786, Generated: 194379
[f=42.623] Expanded: 53787, Generated: 194383
[f=42.623] Expanded: 53787, Generated: 194384
[f=42.654] Expanded: 53787, Generated: 194385
[f=42.619] Expanded: 53788, Generated: 194391
[f=42.638] Expanded: 53788, Generated: 194394
[f=42.623] Expanded: 53789, Generated: 194399
[f=42.654] Expanded: 53789, Generated: 194403
[f=42.623] Expanded: 53790, Generated: 194409
[f=42.619] Expanded: 53791, Generated: 194414
[f=42.638] Expanded: 53793, Generated: 194417
[f=42.619] Expanded: 53794, Generated: 194421
[f=42.638] Expanded: 53795, Generated: 194424
[f=42.619] Expanded: 53796, Generated: 194428
[f=42.638] Expanded: 53796, Generated: 194431
[f=42.623] Expanded: 53797, Generated: 194436
[f=42.619] Expanded: 53798, Generated: 194441
[f=42.619] Expanded: 53798, Generated: 194442
[f=42.638] Expanded: 53799, Generated: 194445
[f=42.619] Expanded: 53800, Generated: 194449
[f=42.638] Expanded: 53800, Generated: 194452
[f=42.623] Expanded: 53801, Generated: 194457
[f=42.619] Expanded: 53802, Generated: 194464
[f=42.638] Expanded: 53802, Generated: 194467
[f=42.623] Expanded: 53803, Generated: 194472
[f=42.654] Expanded: 53803, Generated: 194476
[f=42.623] Expanded: 53804, Generated: 194482
[f=42.619] Expanded: 53805, Generated: 194487
[f=42.638] Expanded: 53806, Generated: 194490
[f=42.619] Expanded: 53807, Generated: 194492
[f=42.619] Expanded: 53807, Generated: 194494
[f=42.638] Expanded: 53807, Generated: 194497
[f=42.654] Expanded: 53807, Generated: 194498
[f=42.623] Expanded: 53808, Generated: 194503
[f=42.619] Expanded: 53809, Generated: 194507
[f=42.638] Expanded: 53812, Generated: 194510
[f=42.619] Expanded: 53813, Generated: 194514
[f=42.638] Expanded: 53815, Generated: 194517
[f=42.619] Expanded: 53816, Generated: 194521
[f=42.638] Expanded: 53817, Generated: 194524
[f=42.619] Expanded: 53818, Generated: 194528
[f=42.638] Expanded: 53818, Generated: 194531
[f=42.623] Expanded: 53819, Generated: 194536
[f=42.619] Expanded: 53820, Generated: 194540
[f=42.638] Expanded: 53822, Generated: 194543
[f=42.619] Expanded: 53823, Generated: 194547
[f=42.619] Expanded: 53823, Generated: 194548
[f=42.638] Expanded: 53824, Generated: 194551
[f=42.619] Expanded: 53825, Generated: 194555
[f=42.638] Expanded: 53825, Generated: 194558
[f=42.623] Expanded: 53826, Generated: 194563
[f=42.619] Expanded: 53827, Generated: 194567
[f=42.638] Expanded: 53828, Generated: 194570
[f=42.619] Expanded: 53829, Generated: 194576
[f=42.638] Expanded: 53829, Generated: 194579
[f=42.623] Expanded: 53830, Generated: 194584
[f=42.619] Expanded: 53831, Generated: 194588
[f=42.638] Expanded: 53831, Generated: 194591
[f=42.654] Expanded: 53831, Generated: 194594
[f=42.623] Expanded: 53832, Generated: 194600
[f=42.619] Expanded: 53833, Generated: 194604
[f=42.638] Expanded: 53835, Generated: 194607
[f=42.619] Expanded: 53836, Generated: 194611
[f=42.638] Expanded: 53836, Generated: 194612
[f=42.638] Expanded: 53837, Generated: 194614
[f=42.619] Expanded: 53838, Generated: 194618
[f=42.638] Expanded: 53838, Generated: 194619
[f=42.638] Expanded: 53838, Generated: 194621
[f=42.654] Expanded: 53838, Generated: 194622
[f=42.623] Expanded: 53839, Generated: 194625
[f=42.623] Expanded: 53839, Generated: 194627
[f=42.619] Expanded: 53840, Generated: 194631
[f=42.638] Expanded: 53843, Generated: 194634
[f=42.619] Expanded: 53844, Generated: 194638
[f=42.638] Expanded: 53845, Generated: 194640
[f=42.638] Expanded: 53846, Generated: 194641
[f=42.619] Expanded: 53847, Generated: 194645
[f=42.638] Expanded: 53848, Generated: 194648
[f=42.619] Expanded: 53849, Generated: 194652
[f=42.638] Expanded: 53849, Generated: 194655
[f=42.623] Expanded: 53850, Generated: 194660
[f=42.619] Expanded: 53851, Generated: 194665
[f=42.638] Expanded: 53853, Generated: 194668
[f=42.619] Expanded: 53854, Generated: 194672
[f=42.638] Expanded: 53855, Generated: 194674
[f=42.638] Expanded: 53855, Generated: 194675
[f=42.619] Expanded: 53856, Generated: 194679
[f=42.638] Expanded: 53856, Generated: 194682
[f=42.623] Expanded: 53857, Generated: 194687
[f=42.619] Expanded: 53858, Generated: 194693
[f=42.638] Expanded: 53859, Generated: 194696
[f=42.619] Expanded: 53860, Generated: 194700
[f=42.638] Expanded: 53860, Generated: 194702
[f=42.638] Expanded: 53860, Generated: 194703
[f=42.623] Expanded: 53861, Generated: 194708
[f=42.619] Expanded: 53862, Generated: 194715
[f=42.638] Expanded: 53862, Generated: 194717
[f=42.638] Expanded: 53862, Generated: 194718
[f=42.623] Expanded: 53863, Generated: 194723
[f=42.654] Expanded: 53863, Generated: 194727
[f=42.623] Expanded: 53864, Generated: 194732
[f=42.619] Expanded: 53865, Generated: 194736
[f=42.638] Expanded: 53868, Generated: 194739
[f=42.619] Expanded: 53869, Generated: 194743
[f=42.638] Expanded: 53871, Generated: 194746
[f=42.619] Expanded: 53872, Generated: 194750
[f=42.638] Expanded: 53873, Generated: 194753
[f=42.619] Expanded: 53874, Generated: 194757
[f=42.638] Expanded: 53874, Generated: 194760
[f=42.623] Expanded: 53875, Generated: 194765
[f=42.619] Expanded: 53876, Generated: 194770
[f=42.638] Expanded: 53876, Generated: 194771
[f=42.638] Expanded: 53878, Generated: 194773
[f=42.619] Expanded: 53879, Generated: 194777
[f=42.638] Expanded: 53879, Generated: 194778
[f=42.638] Expanded: 53880, Generated: 194780
[f=42.619] Expanded: 53881, Generated: 194784
[f=42.638] Expanded: 53881, Generated: 194787
[f=42.623] Expanded: 53882, Generated: 194792
[f=42.619] Expanded: 53883, Generated: 194798
[f=42.638] Expanded: 53884, Generated: 194801
[f=42.619] Expanded: 53885, Generated: 194805
[f=42.638] Expanded: 53885, Generated: 194806
[f=42.638] Expanded: 53885, Generated: 194808
[f=42.623] Expanded: 53886, Generated: 194813
[f=42.619] Expanded: 53887, Generated: 194820
[f=42.638] Expanded: 53887, Generated: 194823
[f=42.623] Expanded: 53888, Generated: 194828
[f=42.654] Expanded: 53888, Generated: 194832
[f=42.623] Expanded: 53889, Generated: 194836
[f=42.623] Expanded: 53889, Generated: 194837
[f=42.619] Expanded: 53890, Generated: 194841
[f=42.638] Expanded: 53892, Generated: 194843
[f=42.638] Expanded: 53893, Generated: 194844
[f=42.619] Expanded: 53894, Generated: 194848
[f=42.638] Expanded: 53896, Generated: 194851
[f=42.619] Expanded: 53897, Generated: 194855
[f=42.638] Expanded: 53898, Generated: 194858
[f=42.619] Expanded: 53899, Generated: 194862
[f=42.638] Expanded: 53899, Generated: 194865
[f=42.623] Expanded: 53900, Generated: 194870
[f=42.619] Expanded: 53901, Generated: 194874
[f=42.638] Expanded: 53903, Generated: 194877
[f=42.619] Expanded: 53904, Generated: 194882
[f=42.638] Expanded: 53905, Generated: 194885
[f=42.619] Expanded: 53906, Generated: 194889
[f=42.638] Expanded: 53906, Generated: 194891
[f=42.638] Expanded: 53906, Generated: 194892
[f=42.623] Expanded: 53907, Generated: 194896
[f=42.623] Expanded: 53907, Generated: 194897
[f=42.619] Expanded: 53908, Generated: 194901
[f=42.638] Expanded: 53908, Generated: 194902
[f=42.638] Expanded: 53910, Generated: 194904
[f=42.619] Expanded: 53911, Generated: 194909
[f=42.638] Expanded: 53912, Generated: 194912
[f=42.619] Expanded: 53913, Generated: 194916
[f=42.638] Expanded: 53913, Generated: 194919
[f=42.623] Expanded: 53914, Generated: 194924
[f=42.619] Expanded: 53915, Generated: 194928
[f=42.638] Expanded: 53918, Generated: 194931
[f=42.619] Expanded: 53919, Generated: 194935
[f=42.638] Expanded: 53921, Generated: 194938
[f=42.619] Expanded: 53922, Generated: 194942
[f=42.638] Expanded: 53923, Generated: 194945
[f=42.619] Expanded: 53924, Generated: 194949
[f=42.638] Expanded: 53924, Generated: 194951
[f=42.638] Expanded: 53924, Generated: 194952
[f=42.623] Expanded: 53925, Generated: 194957
[f=42.619] Expanded: 53926, Generated: 194961
[f=42.638] Expanded: 53928, Generated: 194964
[f=42.619] Expanded: 53929, Generated: 194969
[f=42.638] Expanded: 53930, Generated: 194972
[f=42.619] Expanded: 53931, Generated: 194976
[f=42.638] Expanded: 53931, Generated: 194979
[f=42.623] Expanded: 53932, Generated: 194984
[f=42.619] Expanded: 53933, Generated: 194988
